timestamp,pitch_rad,pitch_rate_rad_s,x_m,x_dot_m_s,action
1780133074.4969714,0.06283143125320288,-0.000656151580184893,0.0,0.0,"0.6955,0.8143"
1780133074.516232,0.08149121753867385,-0.0007550101604805958,0.0,0.0,"0.6955,0.8143"
1780133074.5358038,0.05801650884382964,-0.0007271269656770492,0.0,0.0,"0.6955,0.8143"
1780133074.555939,0.06889272625311896,-0.0008579244650832203,0.0,0.0,"0.5914,0.1546"
1780133074.5751348,0.04054883031041884,-0.0009983543245853839,0.0,0.0,"0.6955,0.8143"
1780133074.594433,0.06312014776880835,-0.0011032965032351121,0.0,0.0,"0.2741,0.9730"
1780133074.6133044,0.13418289033941588,-0.0011119149382011963,0.0,0.0,"0.6955,0.8143"
1780133074.632232,-0.015434130412736558,-0.0012168571247800199,0.0,0.0,"0.6955,0.8143"
1780133074.6512556,0.09131126008428805,-0.0013050693881334397,0.0,0.0,"0.6955,0.8143"
1780133074.6710744,0.032654573424896076,-0.0013633705984944,0.0,0.0,"0.6955,0.8143"
1780133074.6903453,0.003626525971064762,-0.0013603287923794286,0.0,0.0,"0.6955,0.8143"
1780133074.7102191,0.026757533038980416,-0.0014404295684646653,0.0,0.0,"0.6955,0.8143"
1780133074.7294083,-0.07057400368343766,-0.001412039417042986,0.0,0.0,"0.6955,0.8143"
1780133074.7488623,-0.024580663101219938,-0.0016006311721742579,0.0,0.0,"0.6955,0.8143"
1780133074.7687972,0.022973620690214247,-0.001436373826317279,0.0,0.0,"0.6955,0.8143"
1780133074.7879844,-0.026216237160829672,-0.0014150812162199986,0.0,0.0,"0.6955,0.8143"
1780133074.807186,0.012314219294507846,-0.0014394156017070057,0.0,0.0,"0.6955,0.8143"
1780133074.8265994,0.06409038876132978,-0.0013542452247506471,0.0,0.0,"0.6955,0.8143"
1780133074.846624,-0.039941597015640457,-0.001457159362842271,0.0,0.0,"0.6955,0.8143"
1780133074.865936,-0.17135897022215663,-0.0016812388939751214,0.0,0.0,"0.6955,0.8143"
1780133074.8852642,0.013395013607544137,-0.0011524723319232245,0.0,0.0,"0.6955,0.8143"
1780133074.9044642,-0.10159657698808494,-0.0011575419575727693,0.0,0.0,"0.6955,0.8143"
1780133074.923985,0.15272060275003507,-0.0012452472504321395,0.0,0.0,"0.6955,0.8143"
1780133074.9433928,0.0958586656768306,-0.001479466064580461,0.0,0.0,"0.6955,0.8143"
1780133074.9625094,0.34754755022727785,-0.00146628492688431,0.0,0.0,"0.6955,0.8143"
1780133074.9816601,-0.050771597370448465,-0.0014581733989795138,0.0,0.0,"0.6955,0.8143"
1780133075.000736,0.03267729513617995,-0.0026520807454985967,0.0,0.0,"0.6955,0.8143"
1780133075.0198848,-0.12021748788073389,-0.0021146957167642354,0.0,0.0,"0.6955,0.8143"
1780133075.039155,-0.3287776529598462,-0.002036115797648618,0.0,0.0,"0.6955,0.8143"
1780133075.0583508,-0.43914023433240684,-0.0013248410946776652,0.0,0.0,"0.6955,0.8143"
1780133075.085168,0.20961185805686533,-0.0012442333253022304,0.0,0.0,"0.6955,0.8143"
1780133075.1039805,-0.18667226681744636,-0.0033618347034984003,0.0,0.0,"0.6955,0.8143"
1780133075.123235,-1.05904967361314,0.0007932670716433625,0.0,0.0,"0.6955,0.8143"
1780133075.1502788,-0.0041878872196107475,-0.0014074767936038718,0.0,0.0,"0.6974,0.8115"
1780133075.1692593,-0.13467042526069073,-0.0014196438951627794,0.0,0.0,"0.6955,0.8143"
1780133075.188473,-0.02385264394226072,-0.0012356149061943373,0.0,0.0,"0.6955,0.8143"
1780133075.2075744,0.016123671349811877,-0.001295943982673306,0.0,0.0,"0.6955,0.8143"
1780133075.22697,0.03823820897738053,-0.001308111179381357,0.0,0.0,"0.6955,0.8143"
1780133075.246671,-0.00969942906966096,-0.0015017725760203642,0.0,0.0,"0.6955,0.8143"
1780133075.266009,-0.06634392970330139,-0.0011889739299764735,0.0,0.0,"0.9971,-0.9996"
1780133075.2848923,0.027000814606314538,-0.0009218023270914418,0.0,0.0,"0.9999,-1.0000"
1780133075.3036442,0.03601367948545228,-0.0012351079674166683,0.0,0.0,"0.9560,-0.8400"
1780133075.3224132,0.01732530313762433,-0.0011996202548478518,0.0,0.0,"0.6955,0.8143"
1780133075.3412232,0.02083916138483219,-0.0011676813198791933,0.0,0.0,"0.6955,0.8143"
1780133075.3601243,-0.04538044343725306,-0.0013846631689462033,0.0,0.0,"0.6955,0.8143"
1780133075.3790874,-0.0003151927534074672,-0.0010029170986773082,0.0,0.0,"0.6955,0.8143"
1780133075.3978388,0.05195785632187108,-0.0011778206346110453,0.0,0.0,"0.6955,0.8143"
1780133075.4169114,0.05182149746655734,-0.0014125464668279886,0.0,0.0,"0.6955,0.8143"
1780133075.4360263,-0.03772808409978362,-0.0012533587149041736,0.0,0.0,"0.6955,0.8143"
1780133075.455059,-0.036363419972698166,-0.0011808624892917252,0.0,0.0,"0.6955,0.8143"
1780133075.4743776,0.00642744892136396,-0.0014596942628870913,0.0,0.0,"0.6955,0.8143"
1780133075.493493,-0.0024847126231800076,-0.0013572870159985647,0.0,0.0,"0.6955,0.8143"
1780133075.5126228,-0.02963633596155596,-0.0011463886859946271,0.0,0.0,"0.6955,0.8143"
1780133075.5313132,-0.07432018624114534,-0.0011950575045432134,0.0,0.0,"0.6955,0.8143"
1780133075.550442,-0.028657765800742516,-0.0011301657411923681,0.0,0.0,"0.6955,0.8143"
1780133075.5694172,-0.05955112190752021,-0.0010688227475125858,0.0,0.0,"0.6955,0.8143"
1780133075.5886252,-0.009834074285880262,-0.00097706171250583,0.0,0.0,"0.6955,0.8143"
1780133075.6075177,-0.08372174483890184,-0.0009441088702477267,0.0,0.0,"0.6955,0.8143"
1780133075.6266623,-0.11757457717042806,-0.0008660359216261593,0.0,0.0,"0.6955,0.8143"
1780133075.6457028,-0.053208283498617254,-0.0006404356534512557,0.0,0.0,"0.6955,0.8143"
1780133075.664872,-0.013392110645678551,-0.0006257337152802888,0.0,0.0,"0.6955,0.8143"
1780133075.6840804,0.032899989628415574,-0.0005912597851176664,0.0,0.0,"0.6955,0.8143"
1780133075.703007,0.08566094645568174,-0.0005040615579014899,0.0,0.0,"0.6955,0.8143"
1780133075.7223947,0.1557749602830948,-0.0007154667156757622,0.0,0.0,"0.6955,0.8143"
1780133075.7419035,0.14153264050208822,-0.0008746545310323395,0.0,0.0,"0.6955,0.8143"
1780133075.761329,0.07372311681056834,-0.000932448881906584,0.0,0.0,"1.0000,-0.9855"
1780133075.7805703,0.0372752020987861,-0.0009932849605959852,0.0,0.0,"0.9851,0.3816"
1780133075.79996,0.04912068255950133,-0.001052093220741947,0.0,0.0,"0.6955,0.8143"
1780133075.8199925,0.06171715286344276,-0.0010399258020192268,0.0,0.0,"0.9974,-0.0065"
1780133075.8398156,0.019031854838552936,-0.0010642596245404694,0.0,0.0,"0.9719,0.5014"
1780133075.8594368,0.07679914914689512,-0.0010743992247197517,0.0,0.0,"0.6955,0.8143"
1780133075.879001,0.08746213438139902,-0.00113624921268087,0.0,0.0,"0.9627,0.5497"
1780133075.898734,0.03920140259671637,-0.001222940992723286,0.0,0.0,"0.6955,0.8143"
1780133075.9191475,-0.016911172634199195,-0.0012432196856197522,0.0,0.0,"0.6955,0.8143"
1780133075.938942,0.006395773216566314,-0.0008873289043909178,0.0,0.0,"0.6955,0.8143"
1780133075.958368,0.08585357138682748,-0.0016041800132071786,0.0,0.0,"0.6955,0.8143"
1780133075.9773905,0.03138544656761322,-0.0012376426771632011,0.0,0.0,"1.0000,-0.7754"
1780133075.9960272,-0.05213519298818081,-0.0011671744603924776,0.0,0.0,"1.0000,-0.9065"
1780133076.0163877,-0.04730333723876401,-0.0011590626787566314,0.0,0.0,"0.9999,-0.6537"
1780133076.0366955,-0.018098690457668765,-0.001148416123941491,0.0,0.0,"1.0000,-0.9062"
1780133076.0569088,-0.029792720189619648,-0.0012254752584404827,0.0,0.0,"0.9998,-0.5781"
1780133076.0777414,-0.08010525575939687,-0.0009375184282651751,0.0,0.0,"0.6955,0.8143"
1780133076.0990367,0.0016153838105450458,-0.0013400500509172537,0.0,0.0,"0.6955,0.8143"
1780133076.1205993,-0.005558563776756009,-0.0014236998494134637,0.0,0.0,"0.6955,0.8143"
1780133076.140125,-0.005056915123411221,-0.0013121667847518495,0.0,0.0,"0.6955,0.8143"
1780133076.1599467,0.02501858236101162,-0.001398858057332167,0.0,0.0,"0.6955,0.8143"
1780133076.179013,0.02001473368556772,-0.0013486685334579097,0.0,0.0,"0.6955,0.8143"
1780133076.1988277,0.018679401509459903,-0.0011327007839609044,0.0,0.0,"0.6955,0.8143"
1780133076.21835,0.023783917835929702,-0.0010368836936074984,0.0,0.0,"0.6955,0.8143"
1780133076.2381184,0.062055233487402606,-0.0013664123263095545,0.0,0.0,"0.6955,0.8143"
1780133076.2577474,0.060918178087981945,-0.0013025345198050004,0.0,0.0,"0.6955,0.8143"
1780133076.2766852,0.07988749398948825,-0.0011342214892865758,0.0,0.0,"0.6955,0.8143"
1780133076.2958658,0.07326865709349417,-0.0009456297024389231,0.0,0.0,"0.6955,0.8143"
1780133076.314928,0.006583893364550786,-0.0003291577682367035,0.0,0.0,"0.6955,0.8143"
1780133076.3339448,-0.03380218397228618,-8.175794325775598e-05,0.0,0.0,"0.6955,0.8143"
1780133076.3527498,-0.043016484196855886,-8.12512423529455e-05,0.0,0.0,"0.6955,0.8143"
1780133076.371751,-0.027980908067273602,-0.0002150903109923658,0.0,0.0,"0.6955,0.8143"
1780133076.3907948,-0.007308453202146792,-0.0003763064523544784,0.0,0.0,"0.6955,0.8143"
1780133076.40995,-0.021122319053614835,-0.0004158494214135944,0.0,0.0,"0.6955,0.8143"
1780133076.428894,-0.03635958423269059,-0.0008533619288641544,0.0,0.0,"0.6955,0.8143"
1780133076.4478202,-0.01804936576022864,-0.0008295345535166733,0.0,0.0,"0.6955,0.8143"
1780133076.4668984,-0.002641668127904895,-0.0009065926730914674,0.0,0.0,"0.6955,0.8143"
1780133076.485715,0.07348379625418688,-0.0011109009734258102,0.0,0.0,"0.6955,0.8143"
1780133076.504699,0.17336482458245994,-0.001303547794749095,0.0,0.0,"0.6955,0.8143"
1780133076.5240724,0.18154164625963576,-0.001375537890351595,0.0,0.0,"0.6955,0.8143"
1780133076.5437536,0.12274131585951054,-0.0012264896751742996,0.0,0.0,"0.6955,0.8143"
1780133076.5633123,0.0416327073109356,-0.001024209700845494,0.0,0.0,"0.6955,0.8143"
1780133076.582939,0.017501033193266124,-0.0010313070657475228,0.0,0.0,"0.6955,0.8143"
1780133076.6025438,0.039871415873403926,-0.001165653342753851,0.0,0.0,"0.6955,0.8143"
1780133076.6219301,0.10108796068506942,-0.0012923953002222913,0.0,0.0,"0.6955,0.8143"
1780133076.6416643,0.07745133634273005,-0.0012072246378185025,0.0,0.0,"0.6955,0.8143"
1780133076.6609461,0.09299832524151763,-0.0011261101199636855,0.0,0.0,"0.6955,0.8143"
1780133076.680156,0.11628508564712581,-0.0011408120581346511,0.0,0.0,"0.6955,0.8143"
1780133076.6991632,0.05105859994840267,-0.001051586012375038,0.0,0.0,"0.6955,0.8143"
1780133076.71818,0.004271707422712323,-0.0010059588264924632,0.0,0.0,"0.6955,0.8143"
1780133076.737232,-0.0257391275415072,-0.0009912568883214976,0.0,0.0,"0.6955,0.8143"
1780133076.756204,0.025647165107117842,-0.001035869657470255,0.0,0.0,"0.6955,0.8143"
1780133076.7750666,0.09699393382863764,-0.0010252231026551136,0.0,0.0,"0.6955,0.8143"
1780133076.7944868,0.10578422887979155,-0.0009390392921727537,0.0,0.0,"0.6955,0.8143"
1780133076.8137264,0.08921679570121477,-0.0008660360484916833,0.0,0.0,"0.6955,0.8143"
1780133076.832958,0.0024297127743468927,-0.0008574175659510279,0.0,0.0,"0.6955,0.8143"
1780133076.8519354,0.03294386463125798,-0.0007965813603961038,0.0,0.0,"0.6955,0.8143"
1780133076.8710113,0.024982169728480996,-0.000813818325477415,0.0,0.0,"0.6955,0.8143"
1780133076.8903544,-0.021918510010006553,-0.0008569103575841194,0.0,0.0,"0.6955,0.8143"
1780133076.9098144,0.05168351990429254,-0.0008756684403040578,0.0,0.0,"0.6955,0.8143"
1780133076.928393,0.11200212541205579,-0.0008432225824159206,0.0,0.0,"0.6955,0.8143"
1780133076.9481764,0.0698616373671671,-0.0008584313483572218,0.0,0.0,"0.6955,0.8143"
1780133076.9673777,0.014249583058584703,-0.000982638405780842,0.0,0.0,"0.6955,0.8143"
1780133076.9865463,0.02033818172045554,-0.0009618526313829913,0.0,0.0,"0.6955,0.8143"
1780133077.0057704,0.10483975783795696,-0.0012949299465360629,0.0,0.0,"0.6955,0.8143"
1780133077.0250897,0.10792310939265326,-0.0015691992136464704,0.0,0.0,"0.6955,0.8143"
1780133077.0448477,0.05399678324324009,-0.0012087456920243668,0.0,0.0,"0.9163,0.6424"
1780133077.0651653,-0.01031794828603605,-0.0004315652054235168,0.0,0.0,"0.6955,0.8143"
1780133077.0851855,0.045469997460956924,-0.0007646424888602078,0.0,0.0,"0.6955,0.8143"
1780133077.105275,0.06318055326541794,-0.0011844111717427392,0.0,0.0,"0.6955,0.8143"
1780133077.1253238,-0.012364229191194176,-0.0005491815354171561,0.0,0.0,"0.6955,0.8143"
1780133077.1449025,-0.012100819301758214,-0.00032206030818553166,0.0,0.0,"0.6955,0.8143"
1780133077.1644733,0.004348658866415556,-0.0006941740500748149,0.0,0.0,"0.6955,0.8143"
1780133077.1837137,0.04194855608714687,-0.0007631215932362487,0.0,0.0,"0.6955,0.8143"
1780133077.2028215,0.026445953930893884,-0.0007271269894643354,0.0,0.0,"0.6955,0.8143"
1780133077.2219284,-0.023621049944767214,-0.0008964539609708588,0.0,0.0,"0.6955,0.8143"
1780133077.2408824,0.004712094954748225,-0.000773768021185866,0.0,0.0,"0.6955,0.8143"
1780133077.2598765,0.068217646759831,-0.00093549035599069,0.0,0.0,"0.6955,0.8143"
1780133077.2790349,0.028863050886797192,-0.0007778236582727395,0.0,0.0,"0.6955,0.8143"
1780133077.2985132,-0.08105591985322214,-0.00020900660163100638,0.0,0.0,"0.6955,0.8143"
1780133077.3173828,0.002458057813471415,-0.0007788375675444582,0.0,0.0,"0.6955,0.8143"
1780133077.336768,0.11877441465078076,-0.0013557661520909865,0.0,0.0,"0.6955,0.8143"
1780133077.3559163,0.15791313614031266,-0.0015915058935796482,0.0,0.0,"0.6955,0.8143"
1780133077.3756046,0.11402223286549995,-0.0003377763776428837,0.0,0.0,"0.6955,0.8143"
1780133077.3947837,0.01748389478399448,-0.0008487990834103722,0.0,0.0,"0.6955,0.8143"
1780133077.4139185,0.017831382129297246,-0.0008467712648669353,0.0,0.0,"0.6955,0.8143"
1780133077.433269,0.10660083814898769,-0.001035869847768542,0.0,0.0,"0.6955,0.8143"
1780133077.452277,0.05343285199539227,-0.0009537412303437195,0.0,0.0,"0.6955,0.8143"
1780133077.471154,-0.045989432045095424,-0.0005060893447285456,0.0,0.0,"0.6955,0.8143"
1780133077.4904265,-0.011165521895236563,-0.0007286477899391506,0.0,0.0,"0.6955,0.8143"
1780133077.5096912,0.08980772851716645,-0.0010520927132798474,0.0,0.0,"0.6955,0.8143"
1780133077.5285838,0.09755141994944905,-0.00101254942705692,0.0,0.0,"0.6955,0.8143"
1780133077.5475416,0.050828793378348114,-0.0007185085227818702,0.0,0.0,"0.9981,-0.0744"
1780133077.5674684,0.060843692400388893,-0.000655137651090436,0.0,0.0,"0.6955,0.8143"
1780133077.5871732,0.10627279634373044,-0.0007889769139926908,0.0,0.0,"0.6955,0.8143"
1780133077.6074452,0.10405018529555166,-0.0006673047566138918,0.0,0.0,"0.6955,0.8143"
1780133077.62736,-0.03062335453913101,-0.0004472811162989643,0.0,0.0,"0.6955,0.8143"
1780133077.6471503,-0.05096563077638627,-0.0005192704507083158,0.0,0.0,"0.6955,0.8143"
1780133077.6661463,0.07726374556390192,-0.000811283496794452,0.0,0.0,"0.6955,0.8143"
1780133077.68537,0.11193541818424224,-0.0008711055948502759,0.0,0.0,"0.6955,0.8143"
1780133077.7046747,0.009336778654999267,-0.0007063415322302964,0.0,0.0,"0.6955,0.8143"
1780133077.7236788,-0.00797644742997572,-0.0006809930392441882,0.0,0.0,"0.9993,-0.2930"
1780133077.7424958,0.07982874459996692,-0.0007575449653762726,0.0,0.0,"1.0000,-0.8228"
1780133077.761888,0.12449822763148677,-0.0007768097490010216,0.0,0.0,"0.9990,-0.2172"
1780133077.7811263,0.015173791957307503,-0.000702792342317184,0.0,0.0,"0.6955,0.8143"
1780133077.8004737,-0.052883757976214474,-0.0007387871998201464,0.0,0.0,"1.0000,-0.9618"
1780133077.819777,0.04485719853001102,-0.00031496279659523944,0.0,0.0,"1.0000,-0.9766"
1780133077.8389914,0.1128083328639552,-0.001779083517424534,0.0,0.0,"0.9994,-0.3269"
1780133077.8579469,0.08979196420860669,-0.0007083692239082092,0.0,0.0,"0.9373,0.6300"
1780133077.8770022,-0.03673466361469435,-0.0008366319184187013,0.0,0.0,"1.0000,-0.7860"
1780133077.896425,-0.009671016180522352,-0.000925351072975219,0.0,0.0,"1.0000,-0.8187"
1780133077.9152741,0.16434437824177606,-0.0007012716052751305,0.0,0.0,"1.0000,-0.9962"
1780133077.9340317,0.1637302281884152,-0.00043562090594315324,0.0,0.0,"1.0000,-0.9973"
1780133077.953145,0.09883155792906606,-0.00052231243225452,0.0,0.0,"1.0000,-0.8458"
1780133077.9726381,-0.05501073037989468,3.535149553278612e-05,0.0,0.0,"1.0000,-0.8329"
1780133077.9920816,0.014912797557831148,-0.00027643328088486265,0.0,0.0,"1.0000,-0.9863"
1780133078.0114448,0.11288836277013192,-0.0012168571564964013,0.0,0.0,"1.0000,-0.9860"
1780133078.0311327,0.08853585793929242,-0.0011311796663222773,0.0,0.0,"1.0000,-0.9961"
1780133078.0505013,0.042063907393202093,-0.0005496884900530151,0.0,0.0,"1.0000,-0.9994"
1780133078.069497,0.05959254304271544,-0.0006561515008939407,0.0,0.0,"1.0000,-0.9893"
1780133078.088453,0.09907470123869677,-0.0004543787349320415,0.0,0.0,"0.9996,-0.4179"
1780133078.107302,0.0828399521845844,-0.0003403111508221805,0.0,0.0,"0.6955,0.8143"
1780133078.1272702,-0.017696259204231235,-0.0006936671588717172,0.0,0.0,"0.6955,0.8143"
1780133078.1474924,-0.04070379143638214,-0.0009937916615007933,0.0,0.0,"0.6955,0.8143"
1780133078.1673138,-0.003397450443083483,-0.00095323427570786,0.0,0.0,"1.0000,-0.9822"
1780133078.1865752,0.11554884133359233,-0.00045995536279201795,0.0,0.0,"1.0000,-0.8622"
1780133078.2056768,0.1516080461824333,-0.0011539933861290886,0.0,0.0,"0.6955,0.8143"
1780133078.2244332,0.056281396177473964,-0.00044322547921209036,0.0,0.0,"0.6955,0.8143"
1780133078.2436476,0.07411012989666355,-0.0003433528786373355,0.0,0.0,"0.6955,0.8143"
1780133078.2660081,0.13345269590654119,-0.0007337175900287915,0.0,0.0,"0.6955,0.8143"
1780133078.2888553,0.0935386136832882,-0.000162872461112574,0.0,0.0,"0.6955,0.8143"
1780133078.3126378,-0.00939493776031386,-0.00010862755388249025,0.0,0.0,"0.6955,0.8143"
1780133078.3357263,0.06881287487176446,-0.00033422769519186966,0.0,0.0,"0.6955,0.8143"
1780133078.3587258,0.15642692505620892,-0.0008016512873512691,0.0,0.0,"0.6955,0.8143"
1780133078.3806212,0.06977257678942794,-0.00026781511550801745,0.0,0.0,"0.6955,0.8143"
1780133078.398864,0.027049801371310078,-0.000260210288508032,0.0,0.0,"0.6955,0.8143"
1780133078.4177835,0.08067339432012088,-0.00039151458396815674,0.0,0.0,"0.6955,0.8143"
1780133078.43601,0.14456949791604334,-0.000550195444688875,0.0,0.0,"0.6955,0.8143"
1780133078.4561207,0.0987192636569495,-0.0004994984587166577,0.0,0.0,"0.6955,0.8143"
1780133078.4773345,0.07438217328186436,-0.0003327068312842917,0.0,0.0,"0.6955,0.8143"
1780133078.4987724,0.06208035853420446,-0.0002673076534100618,0.0,0.0,"0.6955,0.8143"
1780133078.5203183,0.06759108624934296,-0.0003717433531696488,0.0,0.0,"0.6955,0.8143"
1780133078.5402224,0.037654486508382545,-0.0003377763776428837,0.0,0.0,"0.6955,0.8143"
1780133078.5597286,0.0024540747772741067,-0.00030989336520852867,0.0,0.0,"0.6955,0.8143"
1780133078.5790436,0.04594750003350634,-0.00038086853661511294,0.0,0.0,"0.6955,0.8143"
1780133078.5980718,0.08603190059917076,-0.00043866238002725905,0.0,0.0,"0.6955,0.8143"
1780133078.6170442,0.07563177173114588,-0.0004396767967610755,0.0,0.0,"0.6955,0.8143"
1780133078.636116,0.05008661468810671,-0.0004006402748757201,0.0,0.0,"0.6955,0.8143"
1780133078.6551344,0.04115366988962732,-0.0005050754671732088,0.0,0.0,"0.6955,0.8143"
1780133078.6750016,0.0610674572443457,-0.0005648976365908893,0.0,0.0,"0.6955,0.8143"
1780133078.6952353,-0.020212177825960298,-0.0005735158654004962,0.0,0.0,"0.6955,0.8143"
1780133078.7147405,-0.007780032931029579,-4.5256448282746456e-05,0.0,0.0,"0.6955,0.8143"
1780133078.7352517,0.02557877105136619,-0.000581627139574244,0.0,0.0,"0.6955,0.8143"
1780133078.7556484,0.08731971795612026,-0.001120026156871276,0.0,0.0,"0.6955,0.8143"
